turnbased = FalseNone
follow meNone
Vector3(10, -24, 0)ZaiSoldier<tactics.Player.ComputerPlayer object at 0x01FF98B0><tactics.Event.Event instance at 0x0203F170>
Vector3(10, -24, 1.5)ZaiSoldier<tactics.Player.HumanPlayer object at 0x01FF9870><tactics.Event.Event instance at 0x0203F170>
Vector3(11.5, -24, 0)ZaiSoldier<tactics.Player.HumanPlayer object at 0x01FF9870><tactics.Event.Event instance at 0x0203F170>
Vector3(12.25, -24, 1.5)ZaiSoldier<tactics.Player.HumanPlayer object at 0x01FF9870><tactics.Event.Event instance at 0x0203F170>
unique3ZaiSoldier-Computer1 a ZaiSoldier arrivesNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
ZaiSoldier unique3ZaiSoldier-Computer1 damages ZaiSoldier unique4ZaiSoldier-Player1 for 3600with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
ZaiSoldier lina damages ZaiSoldier unique3ZaiSoldier-Computer1 for 6000with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
ZaiSoldier unique8ZaiSoldier-Player1 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 1200with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
ZaiSoldier unique4ZaiSoldier-Player1 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 2400with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
ZaiSoldier unique6ZaiSoldier-Player1 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 3600with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
